
> drum-loop-maker@1.0.0 dev
> vite --host 127.0.0.1 --port 4173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1264[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m12:21:56 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m12:34:41 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/transportStore.js[22m
[2m12:34:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/pad/padSynth.js[22m
[2m12:35:03 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m12:37:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:10:27 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/transportStore.js[22m
[2m1:10:38 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/ui/appShell.js[22m
[2m1:10:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/trackManager.js[22m
[2m1:11:22 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:11:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:11:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:12:32 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:13:06 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:14:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:14:39 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:14:50 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m1:15:28 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/sf2/createSf2InstrumentRack.js[22m
[2m2:21:32 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/sf2/sf2Library.js[22m
[2m2:21:50 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/bass/sf2Player.js[22m
[2m2:22:00 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/transportStore.js[22m
[2m2:22:11 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m2:22:27 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m2:22:41 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m2:22:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/sf2/createSf2InstrumentRack.js[22m
[2m2:51:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m2:51:09 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m2:51:22 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/vivek/Documents/codex projects/backing track maker/src/daw/dawView.js[22m
[2m2:52:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/@fs/C:/Users/vivek/Documents/codex projects/backing track maker/src/styles.css[22m
[2m2:52:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/@fs/C:/Users/vivek/Documents/codex projects/backing track maker/src/styles.css[22m
